a:14:{s:6:"config";s:1441:"a:5:{s:10:"phpVersion";s:5:"7.2.0";s:10:"yiiVersion";s:6:"2.0.28";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.28";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"C:\OSPanel\domains\psy-api\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\OSPanel\domains\psy-api\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"C:\OSPanel\domains\psy-api\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"C:\OSPanel\domains\psy-api\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\OSPanel\domains\psy-api\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4248:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:11:"psy-api:100";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.120 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:7:"referer";s:22:"http://psy-api:100/gii";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"ru,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:216:"PHPSESSID=tt6qb6rd3qq2ehlk3vaas05egmv14e6k; _csrf=53084c6f30ad62ec04afb65da36051c4330f590f3bb6873272648007544a3c78a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kyN0h0tEv1eduttkRGwtIVgnQNj1A4Rl%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5da3693601d0d";s:16:"X-Debug-Duration";s:5:"2,492";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5da3693601d0d";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"psy-api:100";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.120 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:12:"HTTP_REFERER";s:22:"http://psy-api:100/gii";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=tt6qb6rd3qq2ehlk3vaas05egmv14e6k; _csrf=53084c6f30ad62ec04afb65da36051c4330f590f3bb6873272648007544a3c78a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kyN0h0tEv1eduttkRGwtIVgnQNj1A4Rl%22%3B%7D";s:4:"PATH";s:393:"c:\ospanel\modules\php\PHP-7.2-x64\ext;c:\ospanel\modules\php\PHP-7.2-x64\pear;c:\ospanel\modules\php\PHP-7.2-x64\pear\bin;c:\ospanel\modules\php\PHP-7.2-x64;c:\ospanel\modules\wget\bin;c:\ospanel\modules\database\MySQL-5.6\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64\bin;c:\ospanel\modules\http\Apache-PHP-7.2-x64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:7:"psy-api";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:3:"100";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"C:/OSPanel/domains/psy-api";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"C:/OSPanel/domains/psy-api";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:40:"C:/OSPanel/domains/psy-api/web/index.php";s:11:"REMOTE_PORT";s:4:"1747";s:12:"REDIRECT_URL";s:10:"/gii/model";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:10:"/gii/model";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1570990389.928;s:12:"REQUEST_TIME";i:1570990389;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:1:{s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"tt6qb6rd3qq2ehlk3vaas05egmv14e6k";s:5:"_csrf";s:130:"53084c6f30ad62ec04afb65da36051c4330f590f3bb6873272648007544a3c78a:2:{i:0;s:5:"_csrf";i:1;s:32:"kyN0h0tEv1eduttkRGwtIVgnQNj1A4Rl";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:649:"a:3:{s:8:"messages";a:3:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570990390.021235;i:4;a:0:{}i:5;i:4352096;}i:7;a:6:{i:0;s:42:"Request parsed with URL rule: gii/<id:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1570990390.02128;i:4;a:0:{}i:5;i:4353808;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570990390.021299;i:4;a:0:{}i:5;i:4354128;}}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";}";s:3:"log";s:22946:"a:1:{s:8:"messages";a:50:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570990389.972788;i:4;a:0:{}i:5;i:2494784;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570990389.972818;i:4;a:0:{}i:5;i:2495904;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1570990390.000276;i:4;a:0:{}i:5;i:3519344;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570990390.006059;i:4;a:0:{}i:5;i:3695840;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570990390.01577;i:4;a:0:{}i:5;i:4116168;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570990390.016842;i:4;a:0:{}i:5;i:4141352;}i:9;a:6:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1570990390.021324;i:4;a:0:{}i:5;i:4353760;}i:10;a:6:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1570990390.0257;i:4;a:0:{}i:5;i:4460248;}i:11;a:6:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1570990390.04509;i:4;a:0:{}i:5;i:5103376;}i:12;a:6:{i:0;s:98:"Rendering view file: C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1570990390.051646;i:4;a:0:{}i:5;i:5217576;}i:13;a:6:{i:0;s:101:"Rendering view file: C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1570990390.070183;i:4;a:0:{}i:5;i:5781736;}i:14;a:6:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1570990390.090953;i:4;a:0:{}i:5;i:6226000;}i:15;a:6:{i:0;s:60:"Opening DB connection: mysql:host=localhost3307;dbname=psydb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1570990390.09143;i:4;a:0:{}i:5;i:6228904;}i:18;a:6:{i:0;s:12742:"PDOException: PDO::__construct(): php_network_getaddresses: getaddrinfo failed: пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.  in C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php:698
Stack trace:
#0 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(698): PDO->__construct('mysql:host=loca...', 'yaptevsa', 'veter211=1', NULL)
#1 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(624): yii\db\Connection->createPdoInstance()
#2 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(1015): yii\db\Connection->open()
#3 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(1002): yii\db\Connection->getMasterPdo()
#4 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#5 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(1153): yii\db\Command->prepare(true)
#6 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(442): yii\db\Command->queryInternal('fetchAll', 7)
#7 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\mysql\Schema.php(114): yii\db\Command->queryColumn()
#8 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Schema.php(236): yii\db\mysql\Schema->findTableNames('')
#9 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model\Generator.php(171): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\components\ActiveField.php(46): call_user_func(Object(Closure))
#12 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\BaseObject->__construct(Array)
#14 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\di\Container.php(384): ReflectionClass->newInstanceArgs(Array)
#15 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\widgets\ActiveForm.php(334): yii\BaseYii::createObject(Array)
#18 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#20 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#21 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\views\default\view.php(43): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array)
#22 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#23 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#24 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array, Object(yii\gii\controllers\DefaultController))
#25 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\controllers\DefaultController.php(72): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#29 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#30 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('view', Array)
#31 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('gii/default/vie...', Array)
#32 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\OSPanel\domains\psy-api\web\index.php(12): yii\base\Application->run()
#34 {main}

Next PDOException: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: Этот хост неизвестен.  in C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php:698
Stack trace:
#0 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(698): PDO->__construct('mysql:host=loca...', 'yaptevsa', 'veter211=1', NULL)
#1 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(624): yii\db\Connection->createPdoInstance()
#2 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(1015): yii\db\Connection->open()
#3 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(1002): yii\db\Connection->getMasterPdo()
#4 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#5 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(1153): yii\db\Command->prepare(true)
#6 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(442): yii\db\Command->queryInternal('fetchAll', 7)
#7 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\mysql\Schema.php(114): yii\db\Command->queryColumn()
#8 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Schema.php(236): yii\db\mysql\Schema->findTableNames('')
#9 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model\Generator.php(171): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\components\ActiveField.php(46): call_user_func(Object(Closure))
#12 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\BaseObject->__construct(Array)
#14 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\di\Container.php(384): ReflectionClass->newInstanceArgs(Array)
#15 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\widgets\ActiveForm.php(334): yii\BaseYii::createObject(Array)
#18 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#20 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#21 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\views\default\view.php(43): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array)
#22 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#23 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#24 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array, Object(yii\gii\controllers\DefaultController))
#25 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\controllers\DefaultController.php(72): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#29 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#30 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('view', Array)
#31 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('gii/default/vie...', Array)
#32 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\OSPanel\domains\psy-api\web\index.php(12): yii\base\Application->run()
#34 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: Этот хост неизвестен.  in C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php:635
Stack trace:
#0 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(1015): yii\db\Connection->open()
#1 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(1002): yii\db\Connection->getMasterPdo()
#2 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#3 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(1153): yii\db\Command->prepare(true)
#4 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(442): yii\db\Command->queryInternal('fetchAll', 7)
#5 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\mysql\Schema.php(114): yii\db\Command->queryColumn()
#6 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Schema.php(236): yii\db\mysql\Schema->findTableNames('')
#7 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model\Generator.php(171): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\components\ActiveField.php(46): call_user_func(Object(Closure))
#10 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\BaseObject->__construct(Array)
#12 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\di\Container.php(384): ReflectionClass->newInstanceArgs(Array)
#13 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\BaseYii.php(349): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\widgets\ActiveForm.php(334): yii\BaseYii::createObject(Array)
#16 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
#18 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', '[<span class="s...')
#19 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2-gii\src\views\default\view.php(43): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array)
#20 C:\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\View.php(348): require('C:\\OSPanel\\doma...')
